sha256,agency_id,agency_name,document_title,date,level,justification,input_tokens,output_tokens,cost,duration_ms
01a86562abb2868595f3967f48edecf9cf67396862c7bdc0c2259a4e39367cb4,CI820201513,WOLVERINE CENTER,Special Investigation Report #2024C0001082SI,"March 12, 2024",severe,"The report substantiated a violation of Rule 400.4158 for physical punishment, specifically that Staff 1 used a martial arts chokehold on a youth. This falls under the 'Safety and Violence' category (staff-on-youth violence) and the 'Restraint and seclusion' category (use of physical restraints/excessive force) as defined in the severe SIR criteria.",8492,90,0.00224212,5961
01bc5c4ed0bd8e948889c39ba7a21973fd30e130e7c0b4ab192947a2b251acfc,CI790363049,CLARENCE FISCHER CENTER,Special Investigation Report #2024SIC0001255,"Special Investigation Intake Date: March 19, 2024",severe,"The substantiated violation involved staff-on-youth violence, specifically Staff 2 picking up Youth A and slamming him to the ground with sufficient force to cause pain requiring medical evaluation, in violation of rules prohibiting hitting, striking, or pushing a youth. This aligns with the 'Severe SIRs' category for 'Safety and Violence' incidents and also falls under 'Restraint and seclusion' for excessive force/unsafe de-escalation.",5226,105,0.00139971,20740
01c84e428b5a3beb5f57e925151bbae96755eecedd39d9ecea59bf81abf09be1,CI820201487,Sisters of Good Shepherd,Special Investigation Report #2021C0207028,"October 15, 2021",severe,"The substantiated violation involved the use of a physical restraint technique (a single staff member holding a youth by the arms/bicep area) that was not part of the facility's approved Crisis Prevention Institute (CPI) model. This falls under the 'Restraint and seclusion' category for severe SIRs, as it represents an incident suggesting excessive force or unsafe de-escalation practices due to the deviation from the approved safety model.",4659,102,0.00135042,4170
01f8dec51b4a8320bb011ee6ec1713866944aae49b2808e0eefb59a52fc915bf,CI250201313,Whaley Children's Center,Special Investigation Report #2023C0217003,"December 27, 2022",severe,"The report substantiates sexual intercourse (sexual abuse) between Youth A and Youth B occurring on two dates (10/15/2022 and 10/16/2022) during bedtime, along with failure of staff to detect the youth entering another's bedroom due to inadequate visual checks and monitoring intervals exceeding 15 minutes. Sexual intercourse falls under the 'Safety and Violence' category for severe SIRs.",5363,99,0.00132474,167321
022d298e7e95f8f2aa063c8b20c65acedb98f96303771e8b52e97bab169a313a,CE821001676,Wayne County Juvenile Detention Center,Special Investigation Report #2025SIC0000088,"Special Investigation Intake Date: November 7, 2024",severe,"The substantiated violation is a failure to provide a written copy of the grievance resolution. The grievance itself pertained to Youth B's repeated sexual harassment, which included sexual comments, unwanted touching (e.g., hugging, touching buttocks), and exposing genitals to other youth. While the initial allegation of sexual assault was not substantiated, the underlying incidents prompting the grievance constitute youth-on-youth violence (sexual harassment and inappropriate physical contact) and raise serious safety risks. The facility's failure to properly resolve and document the outcome of this safety-related grievance aligns with the 'Severe' category for 'Safety and Violence'.",3963,137,0.00108244,41070
025766ab9f979488ee552a09798b60f6c40e37738a8537477d31007d9177a88c,CI820201513,Wolverine Center,Special Investigation Report #2025SIC0000584,"Special Investigation Intake Date: April 22, 2025",severe,"The substantiated violations involve a youth-on-youth physical assault where a youth was tackled and struck, and staff used unsafe and prohibited physical interventions. Specifically, a staff member improperly restrained a youth (violation of R 400.4159) and another staff member shoved a youth during an intervention (violation of R 400.4158). The incident required police and EMS response. These findings fall under the 'Severe' category due to 'staff-on-youth violence' (shoving and improper restraint) and 'physical assault' (youth-on-youth). The failure to document the restraint (R 400.4163) is a related procedural failure stemming from the serious incident.",5538,154,0.00155994,4555
02d6ca5dcec90c742d07d4d770077c35e11fdac9ae139c5d56c7e20ec9e17ece,CB410201260,WELLSPRING LUTHERAN SERVICES,Special Investigation Report,"February 2, 2024",low,"The substantiated violation is an administrative paperwork/policy compliance error where the agency failed to obtain prior written approval from the licensing department before opening a satellite office. This aligns with the low severity criteria for 'Administrative or paperwork issues' and 'Policy compliance errors (non-safety)' as it involves a reporting and approval failure with no associated safety, violence, restraint, medical, rights denial, or supervision concerns.",1647,95,0.00049916,1962
02fcbcbf2112d5596f5966669b159171b9479c5a9a678835eca0c073bb8b87eb,CB500316267,Family & Community Services Inc,Special Investigation Report #2022C0444012,"June 7, 2022",severe,"The report substantiates that the biological parent was not informed or included in medical/dental treatment and decision-making for their child, including failure to notify the parent about a visit to Urgent Care and a scheduled dental appointment. This constitutes a medical and mental health concern due to missed medical care, unmet treatment needs, and lack of parental involvement in critical health decisions, aligning with the 'severe' category for medical and mental health concerns.",3477,104,0.000874,159056
0453d1af31428435e3c7626952a4fa5ae530136d03d91680cbc9457a8c024698,CI410201464,THE BRIDGE FOR RUNAWAYS,Special Investigation Report #2025SIC0000925,Special Investigation Intake Date: 08/11/2025,severe,"The substantiated violations involve a sexual assault (Youth B penetrating Youth A against her consent) that occurred due to a failure of supervision. This aligns with the 'Severe SIRs' category for 'Safety and Violence' (sexual abuse) and is directly linked to 'Restraint and seclusion' issues (failure to conduct required 15-minute variable interval checks) and 'Environmental or supervision failures' (staff being out of ratio during waking hours, leading to inadequate supervision).",4223,109,0.00118599,3141
045ed578fce5f1ed7cb6af6aefec9a4e6ae6caded897380f6d0fb39b9bd8aa4b,CI520283194,CEDAR CREEK TEACHING FAMILY HOME,Special Investigation Report #2024C0001084SI,"February 6, 2024",severe,"The report substantiates actual violations involving youth-on-youth physical contact (sexual/kissing) due to lack of supervision, aligning with the 'Safety and Violence' category under severe SIRs. Specifically, Youth A and Youth B engaged in kissing and touching each other's genital areas for several minutes while unsupervised because staff left to use the bathroom. This constitutes physical assault and sexual abuse between youths, raising serious safety risks.",7165,101,0.00175798,292534
048e46b82e5249f2e60e45e7d1dc62454988cf1963ae6644af50169a705540c6,CB280200990,Holy Cross Services - Northern Michigan CB,Special Investigation Report #2025SIC0000950,Special Investigation Intake Date: 08/19/2025,moderate,"The substantiated violations include a staffing/supervision failure (caseloads exceeding the rule of 15 per worker, with one worker having 22 cases, indicating a facility-level breakdown and failure to provide sufficient staff) and a policy violation involving the impermissible disclosure of confidential client information to an outside party. These align with the 'Moderate SIRs' categories of 'Environmental or supervision failures' and 'Administrative or Rights-Related Issues' (specifically policy violations raising compliance questions).",3575,113,0.00097244,7194
05313e24de5c597bb90fd604321456ef5fd36cf815e9b18d55ba09cc244535ad,CB250296641,SAMARITAS - BAY,Special Investigation Report,"April 6, 2023",severe,"The report substantiates multiple severe violations aligning with 'Safety and Violence' and 'Environmental or supervision failures' criteria. Staff 3 actively assisted a youth in running away (AWOL) by transporting her to a bus station, which constitutes a serious safety risk and a supervision failure. Furthermore, Staff 3 purchased cigarettes, vape pens, alcohol, and marijuana for multiple youths, directly contributing to substance use and creating unsafe conditions. The agency also failed to follow its own supervision protocols, leaving a youth alone during prohibited hours. These are not minor policy lapses; they are actions that directly endangered youth safety and well-being.",11739,139,0.00310635,9919
0548e0ed2193286be90b4c616d727b3ec295a14d4cd867d0352e00d782f187a8,CI630412886,GLEN GROVE,Special Investigation Report #2024SIC0001494,"Special Investigation Intake Date: June 7, 2024",low,"The substantiated violation (Rule 400.4148 - Personal Hygiene) is a documentation/policy compliance error where a staff member failed to check and document a youth's briefs per the prescribed schedule. This is a non-safety-related procedural failure, aligning with the 'Low SIRs' category for 'Policy compliance errors (non-safety)' and 'paperwork issues...not safety concerns'.",3139,95,0.00088553,40099
05a298bbfe4158f3c91cdc065e2fb6bf0104ade263b0f80e17fd528f06421044,CI820201008,CALUMET CENTER,Special Investigation Report #2024SIC0001776,"Special Investigation Intake Date: September 18, 2024",severe,"The substantiated violation involves staff-on-youth violence, specifically Staff 1 hitting Youth A on the back of the head after a physical altercation. This falls directly under the 'Severe SIRs' category for 'Safety and Violence: Incidents involving physical assault, staff-on-youth violence.' It is also noted as a repeat violation for the same rule, indicating a serious and ongoing safety concern.",3231,95,0.00087616,6650
063bb0491a1951c5d023cd381728f0942fcfc971c120529c4f6f29fd86dcb805,CB390201118,Family & Children Services,Special Investigation Report #2022C0112006,"April 12, 2022",moderate,"The substantiated violation involves the agency failing to ensure all required parent-child visits were provided and failing to make up visits missed due to the agency or foster family, which is a denial of the parent's visitation rights and a direct violation of policy. This aligns with the 'Moderate SIRs' category for 'Administrative or Rights-Related Issues: denial of services (schooling, visits), policy violations, or incidents that raise compliance/fidelity questions.'",6429,105,0.00184212,3446
06618c6d99c4a92dd8bfac16708b09539128e2fe219791fbbd198d943d303973,CM500338959,Safehaus Inc.,Special Investigation Report #2022C0108025,"July 06, 2022",moderate,"The substantiated violations involve environmental or supervision failures. Specifically, the investigation found a staff member failed to provide continuous adequate supervision, allowing two youths to engage in sexual activity in a bathroom, and that staff performed room checks at fixed rather than variable intervals (and missed checks). This constitutes a facility-level supervision breakdown that allowed a serious incident to occur, aligning with the 'moderate' category for environmental or supervision failures.",3696,96,0.001032624,4955
067d2dd622628dc2a1a6a9b305396d28b1654cd3fc58fe926c6fa692c513b870,CI410409653,SAMARITAS SHELTER GRAND RAPIDS,Special Investigation Report #2024SIC0001245,"Special Investigation Intake Date: March 14, 2024",moderate,"The substantiated violations involve (1) falsification of supervision documentation, which is a significant administrative/policy violation raising compliance and fidelity questions, and (2) staff-to-resident ratio failures, which are supervision failures. Both align with the 'Moderate SIRs' criteria for administrative/policy violations and supervision failures, as they represent facility-level breakdowns in supervision and documentation integrity without direct evidence of resulting physical harm, violence, or severe safety risks.",7540,106,0.0021589,5968
069e1cafdba5b1ada8419683fbd5c25828606eb901216c4c08d0ff33a35fd0ea,CE821001676,Wayne County Juvenile Detention Center,Special Investigation Report #2024SIC0001797,"Special Investigation Intake Date: September 25, 2024",moderate,"Two violations were substantiated: 1) Staff to resident ratio (Rule 400.4127) – the facility failed to maintain a required 1:1 staff-to-youth ratio for a youth known to ingest foreign objects, leading to a supervision failure where the youth accessed and swallowed a battery. 2) Program statement (Rule 400.4109) – a repeat violation for late incident report documentation. The primary violation involves a supervision failure that allowed a high-risk youth to access dangerous contraband and self-harm, aligning with the 'environmental or supervision failures' criteria for moderate SIRs. The documentation violation is low-severity but does not change the overall level.",4722,153,0.00128586,7375
06b1569ef2858226bcdd21d5bba3273dad0507ab35cc51f941665f4c01e27a20,CI410337023,WEST CAMPUS,Special Investigation Report #2024C0001001SI,"January 9, 2024",moderate,"The substantiated violation involves a supervision failure where a youth was left unattended at a public library and the facility's diligent search policy was not followed. The youth was unsupervised for 10-15 minutes, staff failed to maintain line-of-sight as required by policy, and staff did not search the premises before leaving with another youth. This aligns with the 'Environmental or supervision failures' category under Moderate SIRs, which includes runaways and supervision breakdowns.",6661,107,0.00177359,9481
06d739f2e71b954c305b20f8e69a5ad0520f8ffc1c25fcadf83d771e27061b01,CI410298928,EAST CAMPUS,Special Investigation Report #2024SIC0001467,"Special Investigation Intake Date: May 28, 2024",moderate,"The substantiated violation is a supervision failure where staff left two youth unsupervised in a public movie theater for 10-30 minutes and inappropriately delegated supervision to another youth, directly contravening agency policies requiring constant line-of-sight supervision. This aligns with the 'moderate' category for 'Environmental or supervision failures,' specifically 'runaways... escalating due to lack of supervision,' as one youth was identified as high-risk for AWOL.",2404,103,0.00071947,4773
072418ba0965ce7ce804fb9e3067a7f23b1e56aa41bf546b23a241637c7622e2,CP380201203,Jackson County DHHS,Special Investigation Report #2025SIC0000458,"Special Investigation Intake Date: March 11, 2025",moderate,"The substantiated violation involves inappropriate discipline, as Foster Parent 1 threw a camera that struck the youth during a dispute. This aligns with the 'Moderate SIRs' category for 'Administrative or Rights-Related Issues: Inappropriate discipline.' While the act involved physical contact, the investigation concluded it was an act of frustration rather than a premeditated assault, and no serious injury resulted, placing it below the 'Severe' threshold for safety and violence.",3500,107,0.0010228,5195
07414c24d0fece2aede762ec1849654641589c6f9468150f02ccc2670279b67a,CB820201177,HOMES FOR BLACK CHILDREN,Special Investigation Report,"March 13, 2023",severe,"The substantiated violation involves a staff member's failure to report an allegation of child sexual abuse to Centralized Intake as required by the Child Protection Law and agency policy. This directly relates to the 'Safety and Violence' category for severe SIRs, as it involves sexual abuse and created a serious safety risk by delaying the official protective response and investigation.",2857,85,0.000802533,5119
07512464191a03424859773836b75719ed7d8139b9a77f4221408a7e6791be5e,CI670414130,Osceola Youth Center,Special Investigation Report #2024SIC0001561,"Special Investigation Intake Date: July 5, 2024",moderate,"The substantiated violation (Rule 400.4109) involves staff misconduct that does not involve physical violence but concerns inappropriate intervention and escalation of a youth, which aligns with the 'moderate' category's 'Staff misconduct that does not involve violence' (specifically inappropriate tone/language and failure to use de-escalation techniques). The unsubstantiated allegation of physical intervention was found 'Violation Not Established', so it is not considered.",4906,103,0.00136582,13009
075c04e878e3f004be843473ad5c6580e9f5ecebe2e8815ccb9355589684122b,CI820294390,Vista Maria,Special Investigation Report #2024SIC0001551,"Special Investigation Intake Date: July 1, 2024",severe,"The substantiated violation involves a staff member (Staff 1) physically assaulting a youth by hitting the youth in the face, which directly aligns with the 'Safety and Violence' category for Severe SIRs, specifically incidents involving staff-on-youth violence and physical assault.",3436,69,0.00204008,2672
079c9f3bfcb4c6e67dc857d7e08601ab431f63234daf50beaa6ea933c58ae23d,CP820201495,WAYNE COUNTY DHHS - NORTHCENTRAL,Special Investigation Report,"April 10, 2023",moderate,"The substantiated violation involves an administrative/rights-related issue where children were placed in a fictive kin arrangement without required court approval. This is a policy and procedural compliance failure that relates to the legality of the placement and court-ordered safeguards, aligning with the 'Administrative or Rights-Related Issues' category for moderate SIRs.",2511,81,0.00073548,2150
07b6bdf775adaf7c7fc607885d59250cfdf869fa06f5bafb22655bb75498738d,CM390403910,Pine Way Group,Special Investigation Report #2022C0214023,"June 8, 2022",low,"The only substantiated violation is an incomplete initial treatment plan, specifically lacking goals, objectives, expected outcomes, time frames, responsible parties, and staff techniques. This is purely an administrative/documentation issue as described in the 'Low SIRs' category, with no indication of an immediate safety risk or denial of services.",4656,77,0.00133833,4353
080117fec9197e657c21a7af6cc8417eda7fe6b8588377fb73e6ec48bc834de2,CI480201234,LAKES AREA TEACH FAMILY HOME,Special Investigation Report #2024SIC0001618,"Special Investigation Intake Date: July 24, 2024",moderate,"The substantiated violation involves a Group Home Supervisor's unprofessional communication via email, including inaccurate statements, frustration-driven language, and a tone that negatively reflected on the agency, which aligns with the 'Staff misconduct that does not involve violence' category (inappropriate tone/language, policy violations raising compliance questions) under Moderate SIRs. The violation pertains to administrative/policy noncompliance regarding professionalism and communication, not safety, violence, or medical/mental health neglect.",5945,108,0.00158782,10041
08add13d49a98713b2d706e446ecbf1e3d5aec089c174e07eecf648f55fd7309,CI370377212,New Hope Youth Services LLC,Special Investigation Report #2021C0128015,"May 4, 2021",low,"The substantiated violation is solely the absence of a formally appointed Chief Administrator responsible for day-to-day operations and rule compliance, which aligns with the 'Administrative or paperwork issues' category for low SIRs, as it is a structural and documentation deficiency without any identified immediate safety, rights, or environmental hazards.",1808,75,0.00049933,10893
08e1ccb0ddad1bbb4076755246aced28f9b1f27687112123a3ac65205da2af60,CB630201342,ORCHARDS CHILDRENS SERVICES,Special Investigation Report #2025SIC0000924,Special Investigation Intake Date: 08/08/2025,moderate,"The substantiated violation is for failure to notify the biological mother of a change in placement (Rule 400.12405(3)(f)). This is an administrative/rights-related issue concerning parental involvement and communication, fitting the 'Moderate SIRs' category of 'Administrative or Rights-Related Issues: ... policy violations, or incidents that raise compliance/fidelity questions.' While the placement change itself did not involve immediate safety risks, it represents a breakdown in required communication and procedural safeguards for the parent.",6125,116,0.0017614,10353
08e2c02249e01fbd25460513f49522d2191992115469759764854a3c8b5651d2,CI670290161,Eagle Village - Hainley House,Special Investigation Report #2024SIC0001252,"Special Investigation Intake Date: March 19, 2024",severe,"The SIR substantiates two unwarranted emergency restraints (Rule 400.4160), which is a repeat violation. The categorization instructions explicitly classify incidents involving 'physical restraints...or any incident suggesting excessive force or unsafe de-escalation practices' as 'Severe'. The restraints were found to be unwarranted because the youth's behavior (throwing rocks, flipping tables) did not meet the threshold of 'severely aggressive behavior that places the youth or others at serious threat of violence or injury if no immediate intervention occurs,' indicating a failure in de-escalation and improper use of restraint. The second violation (Rule 400.4163, late incident reports) is administrative but minor compared to the severe safety concern of the restraint violations.",7877,164,0.00219567,4627
090c0830c90a4f4e6d8f01f89e9111bcd22573a380ebb902eff6653df930c763,CB410200976,Bethany Christian Services Inc,Special Investigation Report #2022C0112007,"April 13, 2022",low,"All substantiated violations relate to administrative and casework documentation failures: lack of documented reasonable efforts for guardianship, missing FTM reports, insufficient narrative in case contacts, lack of documented private meetings with the child, and failure to document face-to-face contacts with a parent. These are paperwork and policy compliance errors that signal workflow and training issues, with no indication of direct safety, violence, restraint, medical neglect, or immediate harm to the child's physical well-being.",5123,105,0.00137188,7594
09633cdf2816cc2935ef95b3c491371fa6ec1b067d008034216f9ae1f3bc1be9,CB630315340,Ennis Center for Children Inc,Special Investigation Report #2022C0420013,"June 23, 2022",severe,"The substantiated violations relate to a failure to adequately assess a foster home, which contributed to a serious safety risk. The investigation was triggered by a foster parent's arrest for felony homicide, with evidence of undisclosed domestic violence, a personal protection order, substance use, and improperly secured firearms in the home where a foster child was placed. The agency's failure to verify firearm registration, complete required compliance checklists, and thoroughly assess changes in the home created a severe risk to child safety, aligning with the 'Safety and Violence' category (serious safety risks).",6129,126,0.00177282,7444
0a3a767ad9b8e5e86ee438540d7b7d2e280bc7cda46f3dd0d87717bd06952b47,CI730404189,House of Love Agency,Special Investigation Report #2024C0001091SI,"Special Investigation Intake Date: January 26, 2024",moderate,"The substantiated violations involve staff instructing a youth to obstruct an investigation ('don't say anything that might get this place shut down') and a staff member improperly recording youth on a personal device, breaching confidentiality. These are categorized as moderate because they represent administrative/rights-related issues (lack of cooperation with an investigation, violation of privacy/confidentiality) and staff misconduct that does not involve direct violence but involves unprofessional boundaries and potential coercion.",4894,104,0.00131196,6717
0a4d2ca000e70720e3e1bbdcff4bc0bcd0cca0f86b3b49073c0fe1e936971246,CI820294390,VISTA MARIA,Special Investigation Report #2024SIC0001298,"Special Investigation Intake Date: April 1, 2024",severe,"The substantiated violation involves sexual abuse (inappropriate touching and kissing between youths) and a serious supervision failure that allowed it to occur. The staff failed to follow the facility's specific supervision policy requiring staff to be positioned inside the bathroom when two or more clients are present, which directly enabled the incident. This aligns with the 'Severe SIRs' category under 'Safety and Violence:...sexual abuse' and also relates to 'supervision failures' that enabled serious safety risks.",2437,110,0.00067542,7950
0a650b4e12123da0e47e688735053f6e463079debcc169c92f8f5900d5f72cdf,CI820294390,VISTA MARIA,Special Investigation Report #2023C0000531,"July 5, 2023",moderate,"The substantiated violation involves a staff member (Team Leader) making a threatening statement ('Run up, get done up') to a youth during a conflict, which aligns with the 'moderate' category definition for 'Staff misconduct that does not involve violence: staff using inappropriate tone or language towards youth, staff making threats...' The violation is specifically a threat, which is prohibited under the cited rule. While threats are mentioned in the 'severe' category under 'Safety and Violence', the context here is verbal intimidation without physical assault or escalation to violence, fitting the moderate description of misconduct.",2269,132,0.00064142,18757
0a6d98d1a1ef66e0ae393dd30083b657550e6ae902d7a331c6aa8c8f89f0eefc,CB690358779,Wellspring Lutheran Services,Special Investigation Report #2020C0634022,"August 14, 2020",low,"The substantiated violation is a paperwork and administrative compliance issue: the agency failed to provide a copy of a special evaluation report to the foster parent within the required 10-day timeframe. This is a documentation/timeliness error with no indication of direct safety, violence, restraint, medical neglect, rights denial, or environmental hazard. It aligns precisely with the 'low' category examples of 'late submission of a report' and 'paperwork issues that signal training or workflow issues, not safety concerns'.",1914,112,0.0005402,10285
0a802d2c7a78491079cd5a6cff7b35a2780a4293c0165811c79db415beec9d73,CI460403164,ADRIAN GROUP HOME,Special Investigation Report #2025SIC0000196,"Special Investigation Intake Date: December 11, 2024",moderate,"The substantiated violation is a failure in environmental safety and supervision, classified as a 'supervision failure' under Moderate SIRs. Staff left a knife accessible and a knife lockbox unlocked, a facility-level breakdown in security that allowed a youth to access a weapon. While no physical assault occurred, the incident created an unsafe environment and escalated youth-on-youth conflict (threats). This aligns with 'Environmental or supervision failures: ... unsafe physical environment, contraband, or facility-level breakdowns.' The repeat nature of the violation (as noted in the conclusion) underscores a systemic compliance issue.",4280,134,0.00116372,7050
0aa2e7c3ed2d9a60e49bbb7a9f1da37c4a502735d8c81861998b9b0ccd233b3e,CI820272493,VISTA MARIA - MENTAL HEALTH,Special Investigation Report #2025SIC0000260,"Special Investigation Intake Date: January 6, 2025",severe,"The substantiated violation is for Rule 400.4131(1), failure to report suspected abuse and neglect. The allegation triggering the investigation was of sexual assault of a youth by a staff member (a severe safety and violence issue). Although that specific allegation was not substantiated, the staff's failure to report their reasonable suspicion of sexual abuse represents a severe breach of child protection law and a serious safety risk, as it could allow ongoing abuse to go undetected and unaddressed.",4191,112,0.001172179,3374
0af39419dd58f94608c337c7c30329d8ca7513169bf47b32ecdc84425f730f1b,CI820201488,VISTA MARIA SPECIALTY RESIDENTIAL,Special Investigation Report #2025SIC0000416,"Special Investigation Intake Date: February 28, 2025",moderate,"The substantiated violation involves staff misconduct (Staff 1 working under the influence of alcohol) that does not involve direct violence against youth. It falls under 'Staff misconduct that does not involve violence' and raises significant compliance/fidelity questions regarding staff supervision and enforcement of workplace policies, aligning with the Moderate SIR category.",3659,76,0.00098022,6527
0af6ff0212ca769198dc6df9968457a964ceef4f46dddb52765e9610b8468666,CI820201294,Methodist Children's Home Society,Special Investigation Report #2022C0207005,"November 30, 2021",moderate,"The substantiated violations are: 1) A repeat violation of R 400.4126 (Sufficiency of staff) due to failure to ensure direct line-of-sight supervision per a youth's safety plan, specifically when no staff was present to receive a youth from the bus. 2) A repeat violation of R 400.4127 (Staff-to-resident ratio) because the facility was out of ratio on the morning of the incident. These represent supervision failures and facility-level breakdowns (understaffing, failure to implement a safety plan) that created an environment where inappropriate sexual behavior could occur. While the sexual behavior itself is severe, the *established violations* relate to supervision and staffing failures, which align with the 'Environmental or supervision failures' category for Moderate SIRs.",4637,174,0.00137666,5133
0b36452456a1de23151857e15709826671a90da97a40388826bb10b6ed9fcfdf,CI630201167,Havenwyck Impulse Disorder Program,Special Investigation Report #2022C0325006,"February 2, 2022",moderate,"The substantiated violation is an administrative/supervision failure. The facility lacked written policies/procedures for bedroom/wake-up supervision, leading to a breakdown where staff did not consistently follow the unwritten practice, allowing two youth on a sexual acting out precaution (SAO) and individual focus to engage in multiple consensual sexual acts. This aligns with the 'Environmental or supervision failures' category (e.g., youth-on-youth conflict escalating due to lack of supervision, facility-level breakdowns). While the incident involved sexual activity, the core violation identified by the report is the systemic lack of written policy and inconsistent staff implementation, not a substantiated allegation of staff-perpetrated sexual abuse.",4197,152,0.00119703,15920
