original_keyword,reduced_keyword,frequency
late documentation,documentation error,2
late home study,late home study,2
late incident reporting,late incident reporting,2
late investigation,late investigation,2
law enforcement contact,law enforcement contact,2
least restrictive intervention,least restrictive intervention,2
licensing compliance,licensing compliance,2
licensing rule violation,licensing rule violation,2
licensing violation,licensing violation,2
line-of-sight violation,line-of-sight violation,2
loss of consciousness,loss of consciousness,2
mandated reporter,mandated reporter,2
mandated reporting violation,mandated reporting violation,2
medical emergency,medical emergency,2
medical evaluation,injury,2
medical monitoring failure,medical care delay,2
medication access,medication access,2
medication consent,medication consent,2
medication dispensing,medication dispensing,2
missed therapy,missed therapy,2
non-approved restraint technique,physical restraint,2
non-compliance,compliance violation,2
notification delay,notification failure,2
paperwork failure,paperwork error,2
paperwork issues,paperwork issues,2
paperwork non-compliance,paperwork non-compliance,2
parenting time,parenting time,2
physical abuse,abuse,2
physical confrontation,physical confrontation,2
physical force,excessive force,2
policy noncompliance,,2
power struggle,power struggle,2
prohibited discipline,prohibited discipline,2
prohibited seclusion,prohibited seclusion,2
pulling,pulling,2
ratio violation,ratio violation,2
record retention violation,record retention violation,2
restraint documentation failure,documentation error,2
restraint reporting failure,failure to report,2
retaliation,retaliation,2
rights violation,rights violation,2
safety plan not followed,safety plan not followed,2
school enrollment,school enrollment,2
security breach,security breach,2
security failure,unsafe environment,2
serious injury,injury,2
service plan,service plan,2
service plan implementation failure,service plan implementation failure,2
sexual activity,sexual contact,2
sexual exploitation,sexual abuse,2
shoving,physical assault,2
special evaluation not initiated,special evaluation not initiated,2
staff asleep,staff asleep,2
staff failed to intervene,staff failed to intervene,2
staff hitting youth,staff hitting youth,2
staff incompetence,staff incompetence,2
staff non-compliance,staff non-compliance,2
staff ratio,staff ratio,2
staff threats,staff threats,2
staff training,staff training,2
staff-on-youth,staff-on-youth,2
staff-on-youth incident,staff-on-youth incident,2
staff-on-youth intervention,staff-on-youth intervention,2
staff-on-youth physical intervention,staff-on-youth violence,2
staffing breakdown,staffing breakdown,2
staffing ratio violation,understaffing,2
staffing shortage,staffing shortage,2
suicide watch,suicide watch,2
supine restraint,physical restraint,2
technology misuse,technology misuse,2
therapeutic services,therapeutic services,2
threatening behavior,verbal abuse,2
threatening statement,threatening statement,2
threatening statements,threatening statements,2
throwing,throwing,2
timeliness,timeliness,2
training non-compliance,training violation,2
treatment plan non-compliance,treatment plan non-compliance,2
unapproved restraint techniques,physical restraint,2
unexplained injuries,unexplained injuries,2
unmet mental health treatment,unmet mental health treatment,2
unprofessional language,unprofessional language,2
unsupervised visits,unsupervised visits,2
vehicle accident,vehicle accident,2
violation of child protection law,violation of child protection law,2
violation of safety plan,violation of safety plan,2
violence,violence,2
withdrawal symptoms,withdrawal symptoms,2
wrong medication,medication error,2
youth death,youth death,2
youth injuries,youth injuries,2
youth left unsupervised,youth left unsupervised,2
youth-on-staff violence,youth-on-staff violence,2
youth-on-youth assault,youth-on-youth violence,2
youth-on-youth sexual activity,youth-on-youth sexual contact,2
15-minute checks not performed,supervision failure,1
1:1 supervision,supervision failure,1
3200 report,3200 report,1
AWOL deterrent,runaway,1
AWOL reporting,failure to report,1
AWOL reporting delay,failure to report,1
AWOL reporting failure,failure to report,1
AWOLP,runaway,1
AWOLP notification delay,notification failure,1
AWOLP reporting delay,notification failure,1
Aegis hold,physical restraint,1
COVID-19 protocol failure,COVID-19 protocol failure,1
CPI deviation,physical restraint,1
CPI non-compliance,physical restraint,1
CPI protocol violation,physical restraint,1
CPI violation,physical restraint,1
CPR,CPR,1
CPS history undisclosed,CPS history undisclosed,1
CWLM access,CWLM access,1
CWLM access issues,CWLM access issues,1
Clozaril,Clozaril,1
Crisis Prevention Institute,physical restraint,1
Crisis Prevention violation,physical restraint,1
DHHS-3307,DHHS-3307,1
DHS-1105,DHS-1105,1
DHS-30,DHS-30,1
DHS-69,DHS-69,1
FAPE noncompliance,compliance violation,1
HIPAA,confidentiality,1
HIPAA violation,confidentiality,1
HIPAA/PHI concern,confidentiality,1
HVAC issues,unsafe environment,1
Handle with Care violation,physical restraint,1
ICPC non-compliance,compliance violation,1
IEP delay,IEP delay,1
IEP noncompliance,IEP noncompliance,1
MACH training,physical restraint,1
MANDT violation,physical restraint,1
MAR sheet incomplete,missing signatures,1
MISACWIS upload,MISACWIS upload,1
MISACWIS upload failure,late submission,1
MiSACWIS,MiSACWIS,1
OnlyFans,OnlyFans,1
PPE non-compliance,compliance violation,1
Parent/Agency Agreement,Parent/Agency Agreement,1
QuickMar documentation,documentation error,1
Trazodone,Trazodone,1
Type 1 diabetes,Type 1 diabetes,1
abuse neglect,neglect,1
abuse/neglect,neglect,1
access to substances,contraband,1
accounting,accounting,1
active warrant,active warrant,1
administrative closure misuse,administrative closure misuse,1
administrative compliance failure,administrative violation,1
administrative discipline,administrative discipline,1
administrative documentation,documentation error,1
administrative errors,administrative violation,1
administrative failures,administrative violation,1
administrative issues,administrative violation,1
administrative limbo,administrative limbo,1
administrative oversight,administrative violation,1
administrative paperwork delay,paperwork error,1
administrative paperwork issues,paperwork error,1
administrative policy violation,,1
administrative process,administrative process,1
administrative process failure,administrative process failure,1
administrative violations,administrative violation,1
admission/care violation,admission/care violation,1
aggression,aggression,1
aggressive behavior,aggressive behavior,1
aggressive intervention,staff-on-youth violence,1
alcohol on duty,staff misconduct,1
altercation,youth-on-youth violence,1
annual training lapse,training violation,1
annual training non-compliance,training violation,1
application processing delay,application processing delay,1
assault on staff,physical assault,1
assaultive behavior,physical assault,1
asthma attack,asthma attack,1
at-risk status,at-risk status,1
attempted kick,attempted kick,1
attempted suicide,attempted suicide,1
back-dating contacts,back-dating contacts,1
background check process,background check process,1
barricaded room,barricaded room,1
basement bedroom,basement bedroom,1
bearhug,bearhug,1
bed check documentation,documentation error,1
bed check failure,supervision failure,1
bed check logs,bed check logs,1
bed check violations,bed check violations,1
bedtime medication,bedtime medication,1
behavior disruption,behavior disruption,1
behavior management policy,behavior management policy,1
behavior support plan violation,behavior support plan violation,1
behavioral crisis,behavioral crisis,1
behavioral dysregulation,behavioral dysregulation,1
belittling youth,belittling youth,1
billing error,billing error,1
bites,bites,1
biting,physical assault,1
bleeding,bleeding,1
blood draws not performed,blood draws not performed,1
bloody nose,bloody nose,1
borrowed bed agreement,borrowed bed agreement,1
borrowed home rule,borrowed home rule,1
boundary crossing,boundary crossing,1
boundary issues,boundary issues,1
boundary precautions,boundary precautions,1
boundary violations,boundary violations,1
breach of confidentiality,confidentiality,1
break-in,break-in,1
breakdown in duty of care,breakdown in duty of care,1
breakdown of safety plan,breakdown of safety plan,1
brief check,brief check,1
broken bone,broken bone,1
broken door alarm,broken door alarm,1
broken lock,broken lock,1
broken windows,broken windows,1
bruises from staff pulling,bruises from staff pulling,1
bullying,bullying,1
care protocol violation,care protocol violation,1
carpet burns,carpet burns,1
case entry delay,case entry delay,1
case file accuracy,case file accuracy,1
case file compliance,case file compliance,1
case file update,case file update,1
case file update failure,case file update failure,1
case management,case management,1
case management after jurisdiction ended,case management after jurisdiction ended,1
case management lapse,case management lapse,1
case management responsibility confusion,case management responsibility confusion,1
case planning violations,case planning violations,1
case record incomplete,case record incomplete,1
case record not updated,case record not updated,1
caseload compliance,caseload compliance,1
caseworker turnover,caseworker turnover,1
cell phone misuse,cell phone misuse,1
cell phone use,cell phone use,1
central registry,central registry,1
central registry clearance,central registry clearance,1
change of address,change of address,1
chaotic environment,chaotic environment,1
checks not completed,checks not completed,1
chief administrator misconduct,chief administrator misconduct,1
chief administrator responsibilities,chief administrator responsibilities,1
child abuse report,failure to report,1
child abuse substantiated,abuse,1
child abuse/neglect,neglect,1
child maltreatment,child maltreatment,1
child physical abuse,abuse,1
chokehold allegation,physical restraint,1
chronic health care needs,chronic health care needs,1
client interaction policy,client interaction policy,1
clinical assessment,clinical assessment,1
closed fist,closed fist,1
clothing allowance delay,clothing allowance delay,1
clothing inventory not submitted,clothing inventory not submitted,1
clutter and safety hazards,clutter and safety hazards,1
coaching witness,coaching witness,1
coaching youth,coaching youth,1
code of conduct,code of conduct,1
code of ethics,code of ethics,1
coercion to lie,coercion to lie,1
coercive threat to foster parent,coercive threat to foster parent,1
cognitive impairment,cognitive impairment,1
cognitively impaired,cognitively impaired,1
communication,communication,1
communication barrier,communication barrier,1
communication failure,communication failure,1
communication lapse,communication lapse,1
community outing,community outing,1
compliance issue,compliance issue,1
compliance reporting,compliance reporting,1
compromised investigation,compromised investigation,1
confidential information,confidentiality,1
confidential information disclosure,confidentiality,1
conflict management violation,conflict management violation,1
consent documentation,documentation error,1
construction without approval,construction without approval,1
contaminated water,contaminated water,1
continuity of care,continuity of care,1
continuous monitoring,continuous monitoring,1
contraband (cell phones),contraband,1
contraband (drugs/alcohol),contraband,1
contraband (nicotine vapes),contraband,1
contraband (unauthorized gifts),contraband,1
contractual staff misuse,contractual staff misuse,1
contraindicated medication,contraindicated medication,1
control room,control room,1
control room security breach,control room security breach,1
controlled medication,controlled medication,1
controlled substance,controlled substance,1
controlled substances,controlled substances,1
corrective action plan inadequate,corrective action plan inadequate,1
corrective action plan missing,corrective action plan missing,1
corrective action plan non-implementation,corrective action plan non-implementation,1
counseling delayed,counseling delayed,1
counterproductive strategy,counterproductive strategy,1
court approval,court approval,1
court hearing notification violation,court hearing notification violation,1
court notification failure,notification failure,1
criminal charges,criminal charges,1
criminal history,criminal history,1
criminal history check,criminal history check,1
criminal history check failure,criminal history check failure,1
criminal sexual conduct,criminal sexual conduct,1
crisis mismanagement,crisis mismanagement,1
critical incident reporting,critical incident reporting,1
cruel discipline,cruel discipline,1
cutting,cutting,1
dangerous environment,dangerous environment,1
data breach notification,data breach notification,1
data security,data security,1
deficient documentation,documentation error,1
deficit,deficit,1
delay in care,medical care delay,1
delay in dispensing medication,medication error,1
delayed discharge,placement issue,1
delayed egress doors,unsafe environment,1
delayed emergency response,medical care delay,1
delayed hospitalization,medical care delay,1
delayed notification,notification failure,1
delayed school enrollment,delayed school enrollment,1
delayed treatment,medical care delay,1
delayed x-ray,medical care delay,1
delegated supervision,delegated supervision,1
demeaning tone,demeaning tone,1
denial of basic need,denial of basic need,1
denial of clothing,denial of basic need,1
denial of communication,denial of communication,1
denial of education,denial of education,1
denial of entry,denial of entry,1
denial of family visit,visitation denial,1
denial of outdoor recreation,denial of outdoor recreation,1
denial of parenting time,visitation denial,1
denial of personal possessions,denial of personal possessions,1
denial of privileges and therapy,denial of privileges and therapy,1
denial of religious services,denial of religious services,1
denial of rights,rights violation,1
denial of schooling,denial of education,1
denial of service,denial of service,1
dental examination,dental examination,1
dental exams not completed,dental exams not completed,1
deplorable home conditions,deplorable home conditions,1
derogatory comments,verbal abuse,1
dietary needs not met,dietary needs not met,1
digital penetration,digital penetration,1
dignity and respect,dignity and respect,1
diligent search failure,diligent search failure,1
direct care staff,direct care staff,1
direct observation violation,direct observation violation,1
discharge paperwork,discharge paperwork,1
discharge plan documentation error,documentation error,1
discharge planning,discharge planning,1
discharge procedure failure,placement issue,1
discharge procedures,discharge procedures,1
discharge summary,discharge summary,1
discipline rule violation,discipline rule violation,1
disclosure failure,disclosure failure,1
discriminatory behavior,discriminatory behavior,1
discriminatory language,discriminatory language,1
dispensing violation,dispensing violation,1
disrespectful behavior,disrespectful behavior,1
disrobing,disrobing,1
documentation late,documentation error,1
documentation missing,documentation error,1
documentation omission,documentation error,1
documentation oversight,documentation error,1
documentation timing,documentation error,1
documentation workflow,documentation error,1
donuts,donuts,1
door holding,door holding,1
door left ajar,door left ajar,1
door malfunction,door malfunction,1
double lock failure,double lock failure,1
dozing off,dozing off,1
dragging,dragging,1
drifting,drifting,1
drug provision to youth,drug provision to youth,1
drug use,drug use,1
drug use at work,drug use at work,1
drugs/intoxication,drugs/intoxication,1
due diligence,due diligence,1
education,education,1
education program violation,education program violation,1
educational access,educational access,1
educational neglect,educational neglect,1
educational services,educational services,1
egress violation,egress violation,1
elbowing,elbowing,1
electronic media oversight,electronic media oversight,1
electronic policy,electronic policy,1
email tone,email tone,1
emergency care,medical care delay,1
emergency egress,unsafe environment,1
emergency hospitalizations,hospitalization,1
emergency medical care,medical care delay,1
emergency medical neglect,neglect,1
emergency medication delay,medication error,1
emergency response failure,medical care delay,1
emergency response protocol violation,emergency response protocol violation,1
emotional instability,emotional instability,1
employee records,employee records,1
employee relationship with consumer,employee relationship with consumer,1
encouraging violence,encouraging violence,1
environmental breakdown,environmental breakdown,1
environmental hazards,environmental hazards,1
environmental or supervision failures,supervision failure,1
environmental risk,environmental risk,1
environmental safety,environmental safety,1
environmental safety failure,unsafe environment,1
environmental security failure,unsafe environment,1
environmental supervision failures,supervision failure,1
escalation of conflict,escalation of conflict,1
escape,escape,1
ethics violation,ethics violation,1
excessive confinement,seclusion,1
expired fingerprints,expired fingerprints,1
eyes on checks,eyes on checks,1
facility condition,facility condition,1
facility maintenance,facility maintenance,1
facility maintenance failure,unsafe environment,1
facility premises,facility premises,1
facility process breakdown,facility process breakdown,1
facility safety failure,unsafe environment,1
failed 15-minute checks,failed 15-minute checks,1
failed bedroom checks,supervision failure,1
failed checks,failed checks,1
failed health screening,failed health screening,1
failed medication inventory,failed medication inventory,1
failed policy implementation,failed policy implementation,1
failed reporting,failed reporting,1
failed room check,failed room check,1
failed safety plan,failed safety plan,1
failed supervision,failed supervision,1
failed to re-apply,failed to re-apply,1
failure of supervision,supervision failure,1
failure to cite violation,failure to report,1
failure to communicate safety concerns,safety risk,1
failure to conduct 15-minute checks,supervision failure,1
failure to conduct home visits,failure to conduct home visits,1
failure to de-escalate,de-escalation failure,1
failure to document,documentation error,1
failure to document incident,documentation error,1
failure to document restraint,documentation error,1
failure to enroll in school,failure to enroll in school,1
failure to facilitate therapy,failure to facilitate therapy,1
failure to follow 1:1 supervision,supervision failure,1
failure to follow court order,failure to follow court order,1
failure to follow suicide protocol,self-harm,1
failure to implement service plan,failure to implement service plan,1
failure to monitor weight,failure to monitor weight,1
failure to provide documentation,failure to provide documentation,1
failure to provide report,failure to provide report,1
failure to report abuse allegations,failure to report,1
failure to report allegation,failure to report,1
failure to report child abuse,failure to report,1
failure to report incident,failure to report,1
failure to report incidents,failure to report,1
failure to report to licensing,failure to report,1
failure to retreat,de-escalation failure,1
failure to update policy,failure to update policy,1
failure to upload,late submission,1
failure to upload reports,late submission,1
false documentation,documentation error,1
falsified MAR,falsified MAR,1
falsified information,falsified information,1
falsifying documentation,documentation error,1
family team meeting,family team meeting,1
family team meeting documentation,documentation error,1
family team meeting not held,family team meeting not held,1
family therapy,family therapy,1
faulty door,faulty door,1
faulty telephone system,faulty telephone system,1
fear-inducing statements,fear-inducing statements,1
felony conviction,felony conviction,1
fence scaling,fence scaling,1
fentanyl,fentanyl,1
fictive kin,fictive kin,1
file retention,file retention,1
financial exploitation,financial exploitation,1
financial instability,financial instability,1
financial support disbursement,financial support disbursement,1
fire extinguisher accessibility,fire extinguisher accessibility,1
fire hazard,fire hazard,1
fire safety,fire safety,1
firearm,firearm,1
fixed time seclusion,fixed time seclusion,1
forearm on throat,forearm on throat,1
foreign object ingestion,foreign object ingestion,1
forgery,forgery,1
foster parent information,foster parent information,1
foster youth,foster youth,1
fraud,fraud,1
funding misunderstanding,funding misunderstanding,1
gender-specific policy,gender-specific policy,1
gift giving,gift giving,1
grabbing,physical assault,1
group discipline,group discipline,1
guardianship delay,guardianship delay,1
gurney,gurney,1
handle with care violation,handle with care violation,1
harassment,harassment,1
harsh tone,harsh tone,1
hazardous conditions,hazardous conditions,1
hazardous materials,hazardous materials,1
head count failure,supervision failure,1
head pressed to floor,head pressed to floor,1
health record,health record,1
health services policies and procedures,health services policies and procedures,1
health status assessment,health status assessment,1
high-risk medication,high-risk medication,1
hiring compliance,hiring compliance,1
history review failure,history review failure,1
hitting youth,hitting youth,1
hitting/striking,hitting/striking,1
holding door shut,holding door shut,1
home study deficiency,home study deficiency,1
household member assessment,household member assessment,1
human trafficking program,human trafficking program,1
humiliating treatment,humiliating treatment,1
hygiene supplies,hygiene supplies,1
ignored youth placement preference,ignored youth placement preference,1
illegal behavior,illegal behavior,1
imminent danger,imminent danger,1
imminent risk of harm,imminent risk of harm,1
impaired supervision,impaired supervision,1
improper car seat use,improper car seat use,1
improper escort,improper escort,1
improper medication administration,improper medication administration,1
improper physical restraint,physical restraint,1
improper restraint techniques,physical restraint,1
inability to perform duties,inability to perform duties,1
inaccurate documentation,documentation error,1
inaccurate grievance procedure,grievance procedure violation,1
inaccurate information,inaccurate information,1
inaccurate records,inaccurate records,1
inaccurate report,inaccurate report,1
inadequate bed checks,supervision failure,1
inadequate de-escalation,de-escalation failure,1
inadequate dietary support,inadequate dietary support,1
inadequate home assessment,inadequate home assessment,1
inadequate line-of-sight,supervision failure,1
inadequate medical assessment,medical care delay,1
inadequate orientation,training violation,1
inadequate programming,inadequate programming,1
inadequate reunification efforts,inadequate reunification efforts,1
inadequate security,unsafe environment,1
inadequate staff monitoring,supervision failure,1
inadequate staffing,understaffing,1
inadequate supervision oversight,supervision failure,1
inappropriate administrative action,inappropriate administrative action,1
inappropriate comments,verbal abuse,1
inappropriate communication,inappropriate communication,1
inappropriate content exposure,inappropriate content exposure,1
inappropriate de-escalation,de-escalation failure,1
inappropriate disclosure,inappropriate disclosure,1
inappropriate grooming,sexual abuse,1
inappropriate intervention,inappropriate intervention,1
inappropriate language by staff,verbal abuse,1
inappropriate physical behavior,boundary violation,1
inappropriate physical transport,inappropriate physical transport,1
inappropriate response,inappropriate response,1
inappropriate restraint,physical restraint,1
inappropriate restraint techniques,physical restraint,1
inappropriate seclusion,seclusion,1
inappropriate sexual activity,sexual abuse,1
inappropriate sexual comments,sexual abuse,1
inappropriate sexual touch,sexual abuse,1
inappropriate staff language,inappropriate staff language,1
inappropriate staff-youth contact,inappropriate staff-youth contact,1
inappropriate staff-youth interaction,inappropriate staff-youth interaction,1
